Nom,price,time,adress,Open,Close
Square Charles Péguy,0.0,0.0,"21 Rue de Rottembourg, 75012 Paris France",9.0,21.0
Théâtre Guichet Montparnasse,0.0,0.0,"15 rue du Maine 14th, 75014 Paris France",9.0,18.0
"La statue ""Annibal""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Monument du Corps Expeditionnaire Russe,0.0,0.0,"1 Place du Canada, 75008 Paris France",9.0,21.0
Statue de la Liberté,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Buste de Gustave Eiffel,0.0,0.0,"5 avenue Anatole France à proximité du pilier nord de la Tour Eiffel, 75007 Paris France",9.0,21.0
Statue du capitaine Dreyfus,0.0,0.0,"Place Pierre Lafue, 75006 Paris France",9.0,21.0
Monument Jules Ferry,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Cité Véron,0.0,0.0,Tout afficher,9.0,21.0
Marché de la Nation,0.0,0.0,Tout afficher,9.0,21.0
Statue Equestre de Jeanne d'Arc,0.0,0.0,"Place Saint-Augustin, 75008 Paris France",0.0,23.59
Eglise Saint Jacques Saint Christophe de la Villette,0.0,0.0,"6 Place de Bitche, 75019 Paris France",9.0,21.0
Square Marcel Pagnol,0.0,0.0,"12 rue de Laborde, 75008 Paris France",9.0,21.0
Fontaine des Ambassadeurs,0.0,0.0,"Avenue des Champs-Élysées, 75008 Paris France",9.0,21.0
Piscine Georges Vallerey,0.0,0.0,"148 avenue Gambetta 20th Arrondissement, 75020 Paris France",9.0,21.0
Fontaine des Quatre Saisons,0.0,0.0,"57 rue de Grenelle, 75007 Paris France",9.0,21.0
Statue Etienne Marcel,0.0,0.0,"1341 Quai de l'Hôtel de ville, 75004 Paris France",9.0,21.0
Eglise Notre Dame du Perpétuel Secours,0.0,0.0,"55 Boulevard de Menilmontant, 75011 Paris France",9.0,21.0
Le Défenseur du Temps,0.0,0.0,"8 rue Bernard de Clairvaux, 75003 Paris France",9.0,21.0
Statue de Foch,0.0,0.0,"Place du Trocadero, 75016 Paris France",0.0,23.59
Médiathèque Françoise Sagan,0.0,0.0,"8 Rue Léon Schwartzenberg, 75010 Paris France",9.0,21.0
Jardins d'Éole,0.0,0.0,"56 rue d Aubervilliers rue Riquet, 75018 Paris France",9.0,21.0
Hôtel de Matignon,0.0,0.0,"57 rue de Varenne, 75007 Paris France",9.0,21.0
Statue L'Abondance,0.0,0.0,Tout afficher,9.0,21.0
Immeuble 3 Square Rapp,0.0,0.0,"3 Square Rapp, 75007 Paris France",9.0,21.0
Fresque Accident à la Gare Montparnasse,0.0,0.0,"66 avenue du Maine, 75014 Paris France",9.0,21.0
Eglise Saint Dominique,0.0,0.0,"Rue de la Tombe Issoire, 75014 Paris France",9.0,21.0
Square Claude Charpentier,0.0,0.0,"14 rue du Mont-Cenis, 75108 Paris France",9.0,21.0
Theatre de L'Archipel,0.0,2.0,"17 boulevard de Strasbourg, 75010 Paris France",9.0,21.0
Square Suzanne-Buisson,0.0,0.0,"7Bis Rue Girardon, 75018 Paris France",9.0,21.0
La Statue de Sainte-Geneviève,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Centr’Halles Park,0.0,0.0,"117 rue Rambuteau Forum des Halles, 75001 Paris France",9.0,21.0
Buste d'Antoine de Saint-Exupéry,0.0,0.0,"Square Santiago du Chili - 1 avenue de la Motte Picquet, 75007 Paris France",9.0,21.0
Eglise Sainte Marie des Batignolles,0.0,0.0,"77 Place Felix Lobligeois, 75017 Paris France",9.0,21.0
Fondation Calouste Gulbenkian - Délégation en France,0.0,2.0,"39 boulevard de la Tour Maubourg, 75007 Paris France",9.0,18.0
Église Saint Jean Baptiste de Grenelle,0.0,0.0,"23 Place Etienne Pernet, 75015 Paris France",9.0,21.0
Fontaines de Pol Bury,0.0,0.0,"Rue de Valois Galerie d'Orléans, 75001 Paris France",9.0,21.0
Statue de Benjamin Franklin,0.0,0.0,"Square Yorktown, 75016 Paris France",9.0,21.0
Immeuble du 61 rue Réaumur,0.0,0.0,"61 rue de Réaumur, 75002 Paris France",9.0,21.0
Fontaine Cite Trevise,0.0,0.0,"Cite Trevise, 75009 Paris France",9.0,21.0
Espace Sportif Pailleron,0.0,3.0,"32 Rue Édouard Pailleron 32 Rue Édouard Pailleron, 75019 Paris France",7.0,22.3
Statue équestre de Washington,0.0,0.0,"Place d'Iena, 75016 Paris France",9.0,21.0
Square du Général Morin,0.0,0.0,"Rue Réaumur, 75003 Paris France",9.0,21.0
Monument a Jean Moulin,0.0,0.0,"Avenue de Marigny Jardin des Champs Elysées, 75008 Paris France",0.0,23.59
Square d'Ajaccio,0.0,0.0,"127 Rue de Grenelle, 75007 Paris France",9.0,21.0
Statue de Strasbourg,0.0,0.0,"Place de la Concorde, 75008 Paris France",0.0,23.59
Galerie J. Kugel,0.0,2.0,"25 Quai Anatole, 75007 Paris France",9.0,21.0
Le Village Suisse,0.0,2.0,"78 Avenue de Suffren, 75015 Paris France",11.0,19.0
Statue Minerve à la Chouette,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Cimetière des Batignolles,0.0,0.0,"8 rue Saint Just, 75017 Paris France",9.0,21.0
Ambassade d'Italie,0.0,0.0,"47 rue de Varenne, 75343 Paris France",9.0,21.0
Le Poète ou Hommage à Paul Eluard,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Église Saint-Charles-de-Monceau,0.0,0.0,"22 Bis Rue Legendre, 75017 Paris France",9.0,21.0
Statue de Brest,0.0,0.0,"Place de la Concorde, 75008 Paris France",9.0,21.0
Eglise Notre-Dame de la Croix de Ménilmontant,0.0,0.0,"3 Place de Menilmontant, 75020 Paris France",9.0,21.0
Statue Jeune fille allongée,0.0,0.0,"Jardin du Carrousel, 75001 Paris France",9.0,21.0
Peniche Anako,0.0,0.0,"Quai de la Seine, 75013 Paris France",9.0,21.0
Eglise Saint Bernard de la Chapelle,0.0,0.0,"6 Rue Saint-Luc, 75018 Paris France",9.0,21.0
Lafayette Anticipations,0.0,2.0,"9 rue du Platre, 75004 Paris France",11.0,19.0
Passage Couvert Vendôme Paris III,0.0,0.0,"16 Rue Béranger, 75003 Paris France",9.0,21.0
La statue La Seine,0.0,0.0,Tout afficher,9.0,21.0
La Statue Diane,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Carré d'artistes Saint Germain,0.0,0.0,"66 rue St André des Arts, 75006 Paris France",11.0,0.0
La Comédie Saint-Michel,0.0,0.0,"95 Boulevard Saint Michel, 75005 Paris France",10.0,23.3
La Bruyère,0.0,0.0,"5 rue la Bruyere 9th, 75009 Paris France",9.0,21.0
Square Maurice Kriegel Valrimont,0.0,0.0,"1 Square de Clignancourt, 75018 Paris France",9.0,21.0
Eglise Notre Dame d'Esperance,0.0,0.0,"47 rue de la Roquette, 75011 Paris France",9.0,21.0
Sculpture La Foule,0.0,0.0,"1 Jardin des Tuileries Au Pied des Escaliers Menant au Jeu de Paume, 75001 Paris France",9.0,21.0
Ecole des danses latines tropicales,0.0,0.0,"40 rue de Citeaux, 75012 Paris France",10.3,22.3
Statue Thomas Paine,0.0,0.0,"2 rue Gazan Parc Montsouris, 75014 Paris France",9.0,21.0
La Statue d'Edouard VII,0.0,0.0,"10 Place Edouard VII, 75009 Paris France",9.0,21.0
Emilio Robba,0.0,0.0,"29 Galerie Vivienne 29/33 Galerie Vivienne, 75002 Paris France",9.0,21.0
Fontaine de la Croix-du-Trahoir,0.0,0.0,"Rue de l'Arbre Sec Rue Saint-Honoré, 75001 Paris France",9.0,21.0
"Statue ""Les Continents"" : ""L'Océanie""",0.0,0.0,"Rue de Lille Parvis du Musée d'Orsay, 75007 Paris France",9.0,21.0
Statue Cassandre se mettant sous la protection de Pallas,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Universités Pierre et Marie Curie,0.0,0.0,"4 Place Jussieu, 75252 Paris France",9.0,21.0
"La statue ""Diane à la biche""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Monument au General Mangin,0.0,0.0,"Place du President Mithouard, 75007 Paris France",9.0,21.0
La Cariatide,0.0,0.0,"57 rue de Turbigo, 75003 Paris France",0.0,23.59
Le Monument aux Étudiants Résistants,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Sculpture Standing Woman,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
"La statue ""Tigresse apportant un paon à ses petits""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Cathédrale Notre-Dame-du-Liban,0.0,0.0,"15-17 Rue d'Ulm, 75005 Paris France",9.0,21.0
Quartier de l'Ancien Cloître,0.0,0.0,"Rue du Cloître-Notre-Dame, 75004 Paris France",7.45,18.45
Statue de Lille,0.0,0.0,"Place de la Concorde, 75008 Paris France",9.0,21.0
Stèle en hommage aux Goumiers marocains,0.0,0.0,"1 Place Denys Cochin, 75007 Paris France",9.0,21.0
La Statue La Loire Et Le Loiret,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Monument Waldeck Rousseau,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Théâtre La Cachette,0.0,2.0,"124, avenue d’Italie, 75013 Paris France",9.0,17.3
Palais d'Iéna,0.0,0.0,"9 Place d'Iéna, 75116 Paris France",9.0,21.0
Fontaine de la Place Saint Georges,0.0,0.0,"Place Saint Georges, 75009 Paris France",9.0,21.0
Fresque d'Ernesto Novo,0.0,0.0,"64 rue du Moulin des Pres, 75013 Paris France",9.0,21.0
Statue l'Hiver,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Église Saint-Philippe-du-Roule,0.0,0.0,"Rue du Faubourg Saint-Honore North of a Paris Metro station on Line 9 that bears the same name as the church, Saint-Philippe-du-Roule, 75008 Paris France",9.0,21.0
La Colonne Médicis,0.0,0.0,"2 Rue de Viarmes, 75001 Paris France",9.0,21.0
Monument Fontaine Eugene Delacroix,0.0,0.0,"Jardin du Luxembourg cote Orangerie, 75006 Paris France",9.0,21.0
Théâtre de Poche-Montparnasse,0.0,0.0,"75 boulevard du Montparnasse, 75006 Paris France",9.0,21.0
Statue de Bernard Palissy,0.0,0.0,"Square Felix Desruelles, 75006 Paris France",9.0,21.0
Fontaine de Jarente,0.0,0.0,"2 impasse de la Poissonnerie, 75004 Paris France",9.0,21.0
Statue de Flore,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Bassin Octogonal,0.0,0.0,"Jardin des Tuilleries, 75001 Paris France",9.0,21.0
Fontaine La Seine et ses Affluents,0.0,0.0,"Avenue du Général Eisenhower, 75008 Paris France",9.0,21.0
"Statue ""La Seine et la Marne""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Sentier Nature du 16 eme,0.0,0.0,"Boulevard de Beauséjour, 75016 Paris France",9.0,21.0
Square Alban Satragne,0.0,2.0,"11 Square Alban Satragne, 75010 Paris France",9.0,21.0
Chateau de la Reine Blanche,0.0,2.0,"6 rue Gustave Geffroy, 75013 Paris France",9.0,21.0
La Statue de Blanche de Castille,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
La Statue Cincinnatus,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
La Nymphe,0.0,0.0,"Jardin du Carrousel, 75001 Paris France",9.0,21.0
Bas-relief de la rue du Faubourg Montmartre,0.0,0.0,"21 rue du Faubourg Montmartre, 75009 Paris France",9.0,21.0
La Comédie Statue,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Église Notre Dame de Bonne Nouvelle,0.0,0.0,"25 rue de la Lune, 75002 Paris France",9.0,21.0
Statue d'Alfred de Musset,0.0,0.0,Tout afficher,9.0,21.0
Eglise Saint André de l'Europe,0.0,0.0,"24 Bis Rue de Saint Petersbourg, 75008 Paris France",9.0,21.0
La Fontaine Louvois,0.0,0.0,Visiter le site web,9.0,21.0
Statue Honore de Balzac,0.0,0.0,"1 Place Georges Guillaumin, 75008 Paris France",9.0,21.0
Les Fontaines du Rond-point des Champs-Elysées,0.0,0.0,"Rond-Point des Champs-Élysées, 75008 Paris France",0.0,23.59
Eglise Saint Jacques du Haut Pas,0.0,2.0,"252 rue Saint Jacques, 75005 Paris France",9.0,21.0
Cloître des Billettes,0.0,0.0,"24 rue des Archives, 75004 Paris France",9.0,21.0
Bibliothèque américaine,0.0,0.0,"10 rue du General Camou 7th, 75007 Paris France",13.0,19.0
Jardin du Ranelagh,0.0,2.0,"1 Avenue Prudhon, 75016 Paris France",9.0,21.0
Institut Suédois,0.0,0.0,"11 rue Payenne, 75003 Paris France",9.0,21.0
Hôtel Drouot,0.0,3.0,"9 rue Drouot, 75009 Paris France",9.0,21.0
Lost in Frenchlation,0.0,3.0,Visiter le site web,9.0,21.0
Place des Fêtes,0.0,0.0,Visiter le site web,9.0,21.0
Statue Equestre d'Albert 1 er,0.0,0.0,"Cours la Reine, 75008 Paris France",9.0,21.0
Boom Boom Villette,0.0,0.0,"30 Avenue Corentin Cariou, 75019 Paris France",10.0,1.0
Péniche café librairie L'eau Et Les Rêves,0.0,0.0,"Face au 9 Quai de l'Oise, 75019 Paris France",12.0,20.0
Goutte d'or,0.0,3.0,Tout afficher,9.0,21.0
Statue d'Haussmann,0.0,0.0,"Angle Boulevard Haussmann Angle boulevard Haussmann et rue de Laborde, 75008 Paris France",0.0,23.59
Quartier des Batignolles,0.0,3.0,"Rue De Levis 77 Place du Dr Felix Lobligeois, 75017 Paris France",9.0,21.0
Supreme,0.0,0.0,"20 Rue Barbette, 75003 Paris France",0.0,18.0
Bourse du Commerce,18.5,2.0,"2 Rue de Viarmes, 75001 Paris France",11.0,19.0
Passage des Princes,0.0,0.0,"5 Boulevard des Italiens 97 Rue de Richelieu, 75002 Paris France",9.0,21.0
Théâtre des Bouffes du Nord,0.0,0.0,"37 B boulevard de la Chapelle, 75010 Paris France",9.0,21.0
Théâtre Hébertot/Petit Hébertot,0.0,0.0,"78 B boulevard des Batignolles 17th, 75017 Paris France",11.0,15.0
Rue Mallet-Stevens,0.0,0.0,Tout afficher,9.0,21.0
La France Renaissante,0.0,0.0,Tout afficher,9.0,21.0
Galerie de Medicis,0.0,0.0,"18 Place des Vosges Place des Vosges, 75004 Paris France",9.0,21.0
La Ruche,0.0,0.0,"2 Passage de Dantzig, 75015 Paris France",9.0,21.0
Place Stalingrad,0.0,0.0,Tout afficher,9.0,21.0
Pont au Double,0.0,0.0,"Promenade Maurice Careme, 75004 Paris France",9.0,21.0
Marché Popincourt,0.0,2.0,"Boulevard Richard Lenoir noordelijk van Metro station Richard Lenoir, 75016 Paris France",9.0,21.0
Square Édouard VII,0.0,0.0,"Pl. Édouard VII, 75009 Paris France",9.0,21.0
UNESCO Building,0.0,0.0,"7 Place de Fontenoy Unesco, 75007 Paris France",9.0,21.0
Eglise Notre Dame des Champs,0.0,0.0,"91 boulevard du Montparnasse, 75006 Paris France",9.0,21.0
La Galerie Royale,0.0,0.0,"11 rue Royale, 75008 Paris France",9.0,21.0
Musée de la Sculpture en Plein Air,0.0,0.0,"Jardin Tino Rossi, 75005 Paris France",9.0,21.0
Monument à Pasteur,0.0,0.0,"Place de Breteuil Sur l'emplacement de l'ancienne tour du puits artésien de Breteuil, 75007 Paris France",0.0,23.59
Église Saint Honore d'Eylau,0.0,2.0,"66 Bis Avenue Raymond Poincare, 75116 Paris France",9.0,21.0
Église Saint Michel des Batignolles,0.0,2.0,"3 Place Saint-Jean, 75017 Paris France",9.0,21.0
BAPBAP  Bière Artisanale,0.0,2.0,"79 rue Saint Maur Métro: Rue Saint-Maur, ligne 3, 75011 Paris France",9.0,21.0
La Petite Ceinture du 12th arrondissement,0.0,0.0,"21 Rue Rottembourg Accessible from 21 Rue Rottembourg, 75012 Paris France",9.0,21.0
Bibliothèque Nationale de France - Richelieu Site,0.0,2.0,"58 Rue de Richelieu, 75002 Paris France",9.0,21.0
Jardin Villemin Paris X,0.0,2.0,"14 Rue des Récollets, 75010 Paris France",9.0,21.0
Mairie du 1er Arrondissement de Paris,0.0,0.0,"4 Place du Louvre, 75042 Paris France",9.0,21.0
Monument des Droits de l'Homme,0.0,0.0,"Avenue Charles Risler Champs de Mars, 75007 Paris France",9.0,21.0
Cité Florale,0.0,0.0,"Rue Brillat-Savarin, 75013 Paris France",9.0,21.0
Les Atlantes de l'avenue Daumesnil,0.0,0.0,"Rue de Rambouillet, 75012 Paris France",9.0,21.0
Préfecture de Police,0.0,0.0,"1 Rue de Lutèce Place Louis Lépine, 75004 Paris France",9.0,21.0
Théâtre du Gymnase,0.0,0.0,"38 boulevard de Bonne Nouvelle, 75010 Paris France",9.0,21.0
Square Paul-Painlevé,0.0,0.0,"2 Place Paul Painlevé, 75005 Paris France",9.0,21.0
Monument au Maréchal Galliéni,0.0,0.0,"2 avenue de Tourville Pl. Vauban, 75007 Paris France",9.0,21.0
Cité des Fleurs Paris XVII,0.0,0.0,"154 ave de Clichy, 75017 Paris France",9.0,21.0
Statue De Thomas Jefferson,0.0,0.0,Visiter le site web,9.0,21.0
La Congrégation du Saint-Esprit,0.0,0.0,"30 rue Lhomond, 75005 Paris France",9.0,21.0
Statue Mercure Chevauchant Pégase,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Stade Sebastien Charlety,0.0,0.0,"99 Boulevard Kellermann 17 Avenue Pierre de Coubertin, 75013 Paris France",9.0,21.0
Fontaine du Palmier,0.0,0.0,"1 Place du Chatelet, 75001 Paris France",9.0,21.0
Eglise Notre Dame de Consolation,0.0,0.0,"23 rue Jean Goujon, 75008 Paris France",9.0,21.0
Statue Venus Callipyge,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Le Buste de Charles Garnier,0.0,0.0,"Rue Scribe Rampe de l'Opéra Garnier, 75009 Paris France",9.0,21.0
Pont Louis Philippe,0.0,0.0,"Quai de l'Hotel de Ville, 75004 Paris France",9.0,21.0
Square Nadar Paris XVIII,0.0,0.0,"2, rue Saint-Éleuthère Accès Rue Azaïs, 75018 Paris France",9.0,21.0
Square Barye,0.0,0.0,"2 Boulevard Henri IV Ile Saint Louis, 75004 Paris France",9.0,21.0
Jardin Sauvage de St-Vincent,0.0,2.0,"17 rue Saint Vincent, 75018 Paris France",9.0,21.0
Maison de Robespierre,0.0,0.0,"398 rue Saint Honore, 75001 Paris France",9.0,21.0
Temple du Marais - Eglise Reformée du Marais,0.0,0.0,"17 rue Saint Antoine, 75004 Paris France",9.0,21.0
Jardin de l'Intendant Paris VII,0.0,0.0,"Avenue de Tourville Boulevard de Latour Maubourg, 75007 Paris France",9.0,21.0
À la Gloire de l’Armée Française 1914-1918,0.0,0.0,"Place du Trocadero, 75016 Paris France",9.0,21.0
Statue de Beaumarchais,0.0,0.0,"Rue des Tournelles, 75004 Paris France",9.0,21.0
Galerie de Botanique - Jardin des Plantes Paris V,0.0,2.0,En savoir plus sur le bien-être animal dans le tourisme,10.0,18.0
Musée Edith Piaf,0.0,0.0,"5 rue Crespin du Gast, 75011 Paris France",13.0,18.0
Jardin Flottant Niki de Saint Phalle,0.0,0.0,"Quai d'Orsay. 5 Îles Péniches Bord de Seine Port du Gros Caillou, Berges de Seine, 75007 Paris France",9.0,21.0
Square Richard Lenoir Paris XI,0.0,2.0,"35 Boulevard Richard Lenoir Entre Bastille et L'avenue de la République, 75011 Paris France",9.0,21.0
