Nom,price,time,adress,Open,Close
Pont d'Austerlitz,0.0,0.0,Visiter le site web,9.0,21.0
Pavillon de l'Eau,0.0,0.0,"77 avenue de Versailles, 75016 Paris France",9.0,21.0
Monument à Adam Mickiewicz,0.0,0.0,Visiter le site web,9.0,21.0
Musée de la Contrefaçon,0.0,0.0,"16 rue de la Faisanderie, 75116 Paris France",14.0,17.3
Enceinte de Philippe Auguste,0.0,0.0,"Rue Clovis, 75004 Paris France",9.0,21.0
Statue du Maréchal Moncey,0.0,0.0,"Place Clichy, 75008 Paris France",9.0,21.0
Art 42,0.0,0.0,"96 Boulevard Bessières, 75017 Paris France",9.0,21.0
Statue de Voltaire,0.0,0.0,"2 rue de Seine Square Honore Champion, 75006 Paris France",9.0,21.0
Musée François Tillequin,0.0,3.0,"4 avenue de l Observatoire Faculté de Pharmacie de Paris, 75006 Paris France",9.0,21.0
Dynamo Cycling,0.0,2.0,"14 rue Saint Agustin, 75002 Paris France",9.0,21.0
Square de la Tour Saint Jacques,0.0,0.0,"39 Rue de Rivoli, 75004 Paris France",9.0,21.0
Square Emile Chautemps,0.0,0.0,"98Bbis Boulevard de Sébastopol, 75003 Paris France",9.0,21.0
Le Pletzl,0.0,0.0,Tout afficher,9.0,21.0
Theatre Michel,0.0,0.0,"38 rue des Mathurins, 75008 Paris France",9.0,21.0
Passage Couvert du Bourg-l'Abbé Paris II,0.0,2.0,"Entre 120 Rue Saint-Denis et 3 Rue de Palestro, 75002 Paris France",9.0,21.0
Piscine Joséphine Baker,0.0,0.0,"Port de la Gare Quai François Mauriac, 75013 Paris France",7.0,0.0
Centre Culturel Irlandais,0.0,0.0,"5 rue des Irlandais, 75005 Paris France",14.0,18.0
Eglise Saint Pierre de Chaillot,0.0,0.0,"31 Avenue Marceau, 75116 Paris France",7.45,19.0
Le Groupe Sculpté La Poésie,0.0,0.0,"Place de l'Opéra l’Opéra Garnier, 75009 Paris France",0.0,23.59
Rue Etienne Marcel,0.0,0.0,Tout afficher,9.0,21.0
Théatre Comédie Caumartin,0.0,0.0,"25 rue de Caumartin, 75009 Paris France",11.3,18.3
Fontaine Gaillon,0.0,0.0,"Place Gaillon, 75002 Paris France",9.0,21.0
Statue Cheval a la Herse,0.0,0.0,"Quai Anatole France Musée d'Orsay, 75007 Paris France",9.0,21.0
La Statue de l'Acteur Grec,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Les Blancs Manteaux,0.0,0.0,"15 rue des Blancs Manteaux, 75004 Paris France",18.3,21.0
Jardins de l'Hôpital Saint Louis,0.0,0.0,"12 Rue de la Grange aux Belles, 75010 Paris France",9.0,21.0
Petit Bain,0.0,3.0,"7 Port de la Gare, 75013 Paris France",9.0,21.0
Le Messager Zadkine,0.0,0.0,"Quay d'Orsay, 75007 Paris France",9.0,21.0
Artcurial,0.0,0.0,"7 Rond-Point des Champs-Élysées, 75008 Paris France",9.0,21.0
Square des Poètes Paris XVI,0.0,0.0,"1 Avenue du Général Sarrail, 75016 Paris France",9.0,21.0
Eglise Saint Joseph des Carmes,0.0,0.0,"70 Rue de Vaugirard, 75006 Paris France",9.0,21.0
Eglise Saint Antoine des Quinze Vingts,0.0,0.0,Tout afficher,9.0,21.0
American Musical Theatre LIVE! Paris,0.0,0.0,"24 rue Louis Blanc Diva's Kabaret, 75004 Paris France",9.0,21.0
La Statue d'Auguste Comte,0.0,0.0,"7 Place de la Sorbonne, 75005 Paris France",9.0,21.0
Rue de Lappe,0.0,0.0,"Rue de Lappe, 75011 Paris France",9.0,21.0
La Statue César,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Lampadaires Colonnes Rostrales,0.0,0.0,"Place de la Concorde, 75008 Paris France",9.0,21.0
Theatre Le Bout,0.0,2.0,"6 rue Frochot, 75009 Paris France",9.0,21.0
Square Félix-Desruelles,0.0,2.0,"168 bis Boulevard Saint-Germain, 75006 Paris France",9.0,21.0
Statue Le Centaure Nessus Enlevant Dejanire,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
RER,0.0,0.0,Tout afficher,9.0,21.0
Statue de Jean Jacques Rousseau,0.0,0.0,"Place du Pantheon, 75005 Paris France",0.0,23.59
Angel Bear,0.0,0.0,"Place Napoleon III Gare du Nord, 75010 Paris France",9.0,21.0
Chapelle des Missions Étrangères de Paris,0.0,0.0,"128 R%ue de Bac, 75007 Paris France",9.0,21.0
Monument à Danton,0.0,0.0,"97 boulevard Saint Germain Place Henri Mondor, 75006 Paris France",9.0,21.0
Statue de Saint Denis,0.0,0.0,"7 Bis Rue Girardon, 75018 Paris France",9.0,21.0
Fontaines de la Place des Vosges,0.0,0.0,"Place des Vosges, 75004 Paris France",9.0,21.0
Square Boucicaut,0.0,0.0,"1 Rue de Babylone, 75007 Paris France",9.0,21.0
Statue de Marie Emile Fayolle,0.0,0.0,"Place Vauban, 75007 Paris France",9.0,21.0
Statue Le Nil,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Institut d’Art et d’Archéologie,0.0,0.0,"3, rue Michelet Université de Paris, 75006 Paris France",9.0,21.0
Marché Buci,0.0,0.0,"Rue de Buci, 75006 Paris France",9.0,21.0
Square Alex Biscarre Paris IX,0.0,0.0,"31 Rue Notre Dame de Lorette, 75009 Paris France",9.0,21.0
Monument en hommage à Komitas,0.0,0.0,Tout afficher,9.0,21.0
Monument a Frederic Chopin,0.0,0.0,Tout afficher,9.0,21.0
Square Saint Eloi,0.0,0.0,"11 rue du Colonel Rozanoff, 75012 Paris France",9.0,21.0
Cour de L'industrie,0.0,0.0,"37 Bis Rue Montreuil, 75011 Paris France",9.0,21.0
Eglise Saint Leon,0.0,0.0,"1 Place du Cardinal Amette, 75015 Paris France",9.0,21.0
Galerie Bartoux,0.0,0.0,"5, avenue Matignon, 75008 Paris France",10.3,20.0
Bouquet de tulipes - Jeff Koons,0.0,0.0,"1 avenue Dutuit, 75008 Paris France",9.0,21.0
Lion de Belfort,0.0,0.0,"2 M Place Denfert Rochereau, 75014 Paris France",9.0,21.0
"La statue ""La Renommée Chevauchant Pégase""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Sculpture La Jeunesse,0.0,0.0,Tout afficher,9.0,21.0
Théatre de la Pépinière,0.0,2.0,"7 Rue Louis le Grand, 75002 Paris France",9.0,21.0
Cathédrale grecque Saint-Étienne de Paris,0.0,0.0,"7 Rue Georges Bizet, 75116 Paris France",9.0,21.0
La Statue de Marguerite de Navarre,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Observatoire de Paris,0.0,0.0,"61 avenue de l'Observatoire, 75014 Paris France",9.0,21.0
Cite de la Mode Et du Design,0.0,2.0,"28 quai D Austerlitz, 75013 Paris France",10.0,0.0
Esplanade Habib-Bourguiba,0.0,0.0,Tout afficher,9.0,21.0
Théâtre Tristan Bernard,0.0,2.0,"64 rue du Rocher, 75008 Paris France",9.0,21.0
Passage du Caire,0.0,2.0,"Place du Caire 239 Rue Saint Denis, 75002 Paris France",7.0,18.3
Théâtre de Dix Heures,0.0,0.0,"36 boulevard de Clichy, 75018 Paris France",14.0,23.3
Commanderie du Clos-Montmartre,0.0,0.0,"9 rue Norvins, 75018 Paris France",9.0,21.0
Fontaine des Fleuves,0.0,0.0,"Place de la Concorde, 75008 Paris France",0.0,23.59
Espace Fondation EDF,0.0,2.0,"6 rue Récamier, 75007 Paris France",9.0,21.0
Place du Caire,0.0,0.0,"Rue des Petits-Carreaux, 75002 Paris France",0.0,23.59
La Fontaine aux Lions,0.0,0.0,"Place Felix Eboue, 75019 Paris France",9.0,21.0
Carré Marigny,0.0,0.0,Tout afficher,9.0,21.0
Église Roumaine Orthodoxe des Saints-Archanges,0.0,0.0,"9 B rue Jean de Beauvais, 75005 Paris France",9.0,21.0
Arbre des Voyelles,0.0,0.0,"Jardin des Tuileries, 75001 Paris France",7.0,21.0
Eglise Saint Thomas d'Aquin,0.0,0.0,Visiter le site web,9.0,21.0
Le Zèbre de Belleville,0.0,0.0,"63 boulevard de Belleville, 75011 Paris France",9.0,21.0
Fontaine Cuvier,0.0,0.0,"20 rue Cuvier, 75005 Paris France",9.0,21.0
Petite Ceinture du 13ème,0.0,0.0,"60 Rue Damesme, 75013 Paris France",9.0,21.0
Eglise Saint Louis de la Salpêtrière,0.0,2.0,"47 boulevard de l Hopital, 75013 Paris France",10.3,0.0
Les Guichets du Palais du Louvre,0.0,0.0,"Quai François Mitterrand, 75001 Paris France",9.0,21.0
Sculpture Joie de Vivre,0.0,0.0,"Jardins du Trocadero, 75016 Paris France",0.0,23.59
Parc Sainte-Périne,0.0,2.0,"41 rue Mirabeau avenue de Versailles, 75016 Paris France",8.0,21.0
Petit-Pont-Cardinal-Lustiger,0.0,0.0,"Quai du Marché Neuf, 75004 Paris France",9.0,21.0
Les Docks,0.0,0.0,"34 quai D Austerlitz, 75013 Paris France",10.0,0.0
Parc des Pelouses d'Auteuil,0.0,2.0,"Place de la Porte d'Auteuil, 75016 Paris France",9.0,21.0
La Statue de Laure de Noves,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
L'Immortalité Devançant le Temps,0.0,0.0,"Avenue Winston Churchill Cour La Reine, 75008 Paris France",0.0,23.59
Église Saint-Jean-Baptiste de Belleville,0.0,0.0,"139 Rue de Belleville, 75019 Paris France",9.0,21.0
Fontaine de la Porte Dorée,0.0,2.0,"Place Edouard-Renard, 75012 Paris France",9.0,21.0
Cimetière Saint-Vincent,0.0,0.0,"6 rue Lucien Gaulard 18e, 75018 Paris France",8.0,17.0
Chevalier de La Barre,0.0,0.0,"1 rue Saint Eleuthere Square Nadar, 75018 Paris France",9.0,21.0
"La statue ""Flore Farnèse""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Cavalier romain,0.0,0.0,Tout afficher,9.0,21.0
Parc de Choisy,0.0,0.0,"2 Rue du Docteur Magnan, 75013 Paris France",9.0,21.0
L'ile Aux Images,0.0,0.0,"51 Rue Saint-Louis en l'Île, 75004 Paris France",14.0,19.0
Square Paul-Langevin,0.0,0.0,"20 Rue Monge, 75005 Paris France",9.0,21.0
La Statue de la Louve Capitoline,0.0,0.0,"56 Rue des Écoles Carré Paul Painlevé, 75005 Paris France",9.0,21.0
Passage Lhomme,0.0,0.0,"Rue de Charonne, 75011 Paris France",9.0,21.0
Statue La Grisette,0.0,0.0,"Boulevard Jules Ferry, 75011 Paris France",9.0,21.0
Hôtel de Beauharnais,0.0,2.0,"78 rue de Lille, 75007 Paris France",9.0,21.0
Port Autonome de Paris,0.0,2.0,"2 quai de Grenelle, 75732 Paris France",9.0,21.0
Theatre Les Feux de la Rampe,0.0,0.0,Visiter le site web,9.0,21.0
Square des Missions Étrangères Paris VII,0.0,0.0,"105 Rue du Bac, 75007 Paris France",9.0,21.0
Turenne Enfant,0.0,0.0,"110 rue de Turenne, 75003 Paris France",9.0,21.0
Le Monument A Charles Perrault,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Jardin de l'Hôtel Lamoignon Paris IV,0.0,0.0,"25 Rue des Francs Bourgeois, 75003 Paris France",9.0,21.0
La Statue Equestre de La Fayette,0.0,0.0,"Cours La Reine, 75008 Paris France",9.0,21.0
Lac Inférieur du Bois de Boulogne,0.0,2.0,Tout afficher,9.0,21.0
La Pyramide du Parc Monceau,0.0,0.0,Visiter le site web,9.0,21.0
Square Saint-Gilles Grand Veneur - Pauline-Roland Paris III,0.0,0.0,"9 Rue du Grand Veneur, 75003 Paris France",9.0,21.0
Les Six Continents: L'Afrique,0.0,0.0,"Rue de Lille Parvis du Musée d'Orsay, 75007 Paris France",9.0,21.0
Passage Couvert du Prado Paris X,0.0,0.0,"12 Rue du Faubourg Saint Denis, 75010 Paris France",9.0,21.0
Galerie des Enfants,0.0,2.0,"36 rue Geoffroy Saint Hilaire, 75005 Paris France",0.0,0.0
Le viaduc d'Austerlitz,0.0,0.0,"85 Quai d'Austerlitz, 75013 Paris France",9.0,21.0
Fontaine des Arts et Métiers,0.0,0.0,Tout afficher,9.0,21.0
Collection de Mineraux,0.0,2.0,"4 Place Jussieu Universite Pierre Et Marie Curie, 75005 Paris France",9.0,21.0
"La statue ""Jules César""",0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Synagogue Buffault,0.0,0.0,"28 rue Buffault, 75009 Paris France",9.0,21.0
Le Poète Chevauchant Pégase,0.0,0.0,"6 Sq. de l'Opéra-Louis Jouvet, 75009 Paris France",9.0,21.0
Statue Le Rhinocéros,0.0,0.0,"Quai Anatole France, 75007 Paris France",9.0,21.0
Galerie Joseph - 7 Bachaumont,0.0,0.0,"7 rue Bachaumont, 75002 Paris France",9.0,21.0
Statue Tigre Terrassant un Crocodile,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Esplanade Gaston Monnerville Paris VI,0.0,0.0,"7 Place André Honnorat, 75006 Paris France",9.0,21.0
Paris Rive Gauche,0.0,3.0,Visiter le site web,9.0,21.0
Paroisse Saint Ferdinand des Ternes,0.0,0.0,"27 rue d Armaille, 75017 Paris France",9.0,21.0
Bibliothèque historique de la ville de Paris,0.0,0.0,"24 Rue Pavée, 75004 Paris France",10.0,18.0
Comedie Tour Eiffel,0.0,0.0,"14 rue Desaix, 75015 Paris France",9.0,21.0
Le Répit du Travailleur,0.0,0.0,"94 rue Jean Pierre Timbaud, 75011 Paris France",9.0,21.0
Galerie Valérie Valentini,0.0,0.0,"27 rue Gabrielle, 75018 Paris France",9.0,21.0
Le monument a Washington et La Fayette,0.0,0.0,"Place des Etats-Unis, 75016 Paris France",9.0,21.0
Statue Rhinocéros attaqué par un Tigre,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Fontaine du Trocadero,0.0,0.0,"avenue Gustave V de Suede, 75116 Paris France",9.0,21.0
Église Sainte-Jeanne-de-Chantal,0.0,0.0,"96 Boulevard Murat, 75016 Paris France",9.0,21.0
Fontaine de la Vierge,0.0,0.0,"Quai de l'Archeveche, 75004 Paris France",9.0,21.0
La Statue de Clémence Isaure,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Statue du Maréchal Lyautey,0.0,0.0,"1 Place Denys Cochin, 75007 Paris France",0.0,23.59
Chapelle de la Sorbonne,0.0,0.0,"1 rue Victor Cousin, 75005 Paris France",9.0,21.0
Fontaine de Georges Jeanclos,0.0,0.0,"Square Rene Viviani, 75005 Paris France",9.0,21.0
Gagosian Gallery,0.0,0.0,"4 rue de Ponthieu, 75008 Paris France",9.0,21.0
Square Montholon,0.0,0.0,"2 rue Mayran, 75009 Paris France",9.0,21.0
5ème arrondissement,0.0,0.0,Tout afficher,9.0,21.0
Pavillon de l'Ermitage,0.0,0.0,"148 rue de Bagnolet, 75020 Paris France",9.0,21.0
Theatre Rive Gauche,0.0,2.0,"6 rue de la Gaite, 75014 Paris France",9.0,21.0
Sculptures Taureau et Daim,0.0,0.0,"Fontaines des Jardins du Trocadéro, 75016 Paris France",0.0,23.59
Mémorial National de la Guerre d'Algérie et des Combats du Maroc et de la Tunisie,0.0,0.0,Tout afficher,9.0,21.0
Théâtre de l'Atelier,0.0,0.0,"Place Charles Dullin, 75018 Paris France",9.0,21.0
Square Claude Debussy,0.0,0.0,"Avenue du Marechal Fayolle, 75016 Paris France",9.0,21.0
Paris dans la tête Mural,0.0,0.0,"171 rue la Fayette 4 rue de l’Aqueduc, 75010 Paris France",0.0,23.59
Jardin de l'Hôtel Salomon de Rothschild Paris VIII,0.0,0.0,"12 Avenue de Friedland, 75008 Paris France",9.0,21.0
Société Générale,0.0,0.0,"29 boulevard Haussmann, 75421 Paris France",9.0,21.0
Statue de Valentine de Milan,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Theatre Mélo d'Amélie,0.0,2.0,"4 rue Marie Stuart, 75002 Paris France",9.0,21.0
Jardin d'Erevan,0.0,0.0,"19X Cours la Reine, 75008 Paris France",9.0,21.0
Synagogue Agoudas Hakehilos,0.0,0.0,"10 Rue Pavée, 75004 Paris France",9.0,21.0
Yvon Lambert Bookshop,0.0,0.0,"14 rue des Filles du Calvaire, 75003 Paris France",9.0,21.0
Square de l'Opéra Louis-Jouvet,0.0,0.0,"5 rue Boudreau 10 Bis rue Édouard VII, 75009 Paris France",9.0,21.0
Monument à Francis Garnier,0.0,0.0,"Place Camille Julian at the intersection of Boulevard Saint-Michel and the Avenue of the Observatory, 75006 Paris France",9.0,21.0
L'Embâcle,0.0,0.0,Tout afficher,9.0,21.0
Galerie Montmartre,0.0,0.0,"11 Place du Tertre, 75018 Paris France",11.0,18.0
FrogPubs,0.0,2.0,"110 Bis Avenue Kleber, 75116 Paris France",9.0,21.0
Hotel-Dieu de Paris,0.0,0.0,"1 Parvis Notre-Dame, 75004 Paris France",9.0,21.0
L'homme et sa misère,0.0,0.0,"Rue de rivoli Jardin des tuileries, 75001 Paris France",9.0,21.0
Cheval Cabré,0.0,0.0,"3 Place Lucien Herr, 75005 Paris France",9.0,21.0
Statue Cain Venant de Tuer son Frère,0.0,0.0,"1 Jardin des Tuileries, 75001 Paris France",9.0,21.0
Eglise Saint Jean Baptiste de la Salle,0.0,0.0,"9 rue du Docteur Roux, 75015 Paris France",9.0,21.0
Église Sainte-Anne de la Butte-aux-Cailles,0.0,0.0,"188 Rue de Tolbiac, 75013 Paris France",9.0,21.0
Parc de Passy,0.0,0.0,"32 Avenue du Président Kennedy, 75016 Paris France",9.0,21.0
Les Enfants du Monde,0.0,0.0,"128 quai de Bercy Parc de Bercy, 75012 Paris France",0.0,23.59
Fontaine Martin,0.0,0.0,"Rue des Recollets Jardin Villemin, 75010 Paris France",9.0,21.0
Le Monument aux Combattants Polonais,0.0,0.0,Tout afficher,9.0,21.0
Galerie de la Madeleine,0.0,0.0,"9 Place de la Madeleine, 75008 Paris France",9.0,21.0
La Statue de Lamarck,0.0,0.0,"2 Place Valhubert, 75005 Paris France",9.0,21.0
Fontaine de la Nymphe Marine,0.0,0.0,"176 rue Saint Honore, 75001 Paris France",0.0,23.59
Galerie GADCOLLECTION,0.0,0.0,"4 rue du Pont Louis Philippe, 75004 Paris France",9.0,21.0
Institut des Cultures d'Islam,0.0,0.0,"19-23 rue Léon, 75018 Paris France",9.0,21.0
Statue de Mihai Eminescu,0.0,0.0,"intersection Rue des Ecoles et Rue Jean-de-Beauvais, 75005 Paris France",9.0,21.0
Statue de Condorcet,0.0,0.0,Tout afficher,9.0,21.0
Statue La Nymphe,0.0,0.0,"Rue du Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Statue de Blaise Pascal,0.0,0.0,"Square de la Tour Saint Jacques, 75004 Paris France",9.0,21.0
L'Harmonie Triomphant de la Discorde,0.0,0.0,"Avenue Winston Churchill Sur le toit du Grand Palais, 75008 Paris France",0.0,23.59
Square du Serment de Koufra Paris XIV,0.0,0.0,"187 Rue de la Légion Étrangère, 75014 Paris France",9.0,21.0
Aux Negociants,0.0,0.0,"27 rue Lambert, 75018 Paris France",12.0,0.0
Immeuble BNP Paribas,0.0,0.0,"14 rue Bergère, 75009 Paris France",9.0,21.0
Monument au Maréchal Juin,0.0,0.0,"Place d'Italie, 75013 Paris France",9.0,21.0
"Statue ""Lion et Lionne se Disputant un Sanglier""",0.0,0.0,"1 Jardin des Tuileries near rue de Rivoli at the entrance near the Tuileries metro station, 75001 Paris France",9.0,21.0
Hôtel des Ambassadeurs de Hollande,0.0,0.0,"47 Rue Vieille du Temple, 75004 Paris France",9.0,21.0
Monument à Balzac par Rodin,0.0,0.0,"136 Boulevard Raspail, 75006 Paris France",9.0,21.0
Galerie  du Credit Municipal  de Paris,0.0,0.0,"55 rue des Francs Bourgeois, 75181 Paris France",9.0,18.0
La Statue La Marchande de Masques,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
