Nom,price,time,adress,Open,Close
La Statue de Charles Leconte de Lisle,0.0,0.0,"69 boulevard Saint Michel À l'intérieur du Jardin du Luxembourg, 75005 Paris France",9.0,21.0
Théâtre Libre,0.0,0.0,"4, Boulevard de Strasbourg, 75010 Paris France",9.0,21.0
Immeuble Art-Nouveau,0.0,0.0,"14 rue d Abbeville, 75010 Paris France",9.0,21.0
Cavalier Gaulois,0.0,0.0,Tout afficher,9.0,21.0
Théâtre Le Passage vers les Etoiles,0.0,2.0,"17 Cite Joly, 75011 Paris France",9.0,21.0
Square Sarah Bernhardt,0.0,0.0,"2 Rue de Buzenval, 75020 Paris France",9.0,21.0
La statue de Léon Serpollet,0.0,0.0,"Place Saint-Ferdinand, 75017 Paris France",9.0,21.0
Fresque Chuuuttt !!!,0.0,0.0,"1 Place Igor Stravinsky, 75004 Paris France",0.0,23.59
Jardins des Archives Nationales Paris III,0.0,2.0,"60 Rue des Francs Bourgeois, 75003 Paris France",9.0,21.0
Statue L'Industrie,0.0,0.0,Tout afficher,9.0,21.0
Marché Auguste Blanqui,0.0,0.0,"Boulevard Auguste Blanqui Entre Place D'Italie et rue Barrault, 75013 Paris France",9.0,21.0
Fontaine Wallace Murale,0.0,0.0,"Rue Geoffroy Saint-Hilaire Angle rue Cuvier, 75005 Paris France",9.0,21.0
Église Saint Germain de Charonne Paris XX,0.0,0.0,"122 Rue de Bagnolet, 75020 Paris France",9.0,21.0
Eglise Saint Joseph Artisan,0.0,0.0,"214 Rue Lafayette, 75010 Paris France",9.0,21.0
Statue Retour de Chasse,0.0,0.0,"Rue do Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Château d'Eau de Montmartre,0.0,0.0,"14 rue du Mont Cenis, 75018 Paris France",9.0,21.0
Les Étoiles,0.0,3.0,"61 Rue du Château d'Eau, 75010 Paris France",9.0,21.0
Statue Le faune dansant,0.0,0.0,"Rue Auguste Comte Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Le 13ème Art,0.0,2.0,"Place d'Italie Centre Commercial Italie 2, 75013 Paris France",9.0,21.0
Monument a Guy de Maupassant,0.0,0.0,Tout afficher,9.0,21.0
Bibliothèque-musée de l'Opéra,0.0,0.0,"Palais Garnier  8 rue Scribe Accès Angle des Rues Scribe et Auber, 75009 Paris France",10.0,17.0
Monument à la France La Belgique reconnaissante.,0.0,0.0,"1 Place de la Reine Astrid, 75008 Paris France",9.0,21.0
Faubourg Saint-Germain,0.0,0.0,Tout afficher,9.0,21.0
Auteuil,0.0,0.0,Tout afficher,9.0,21.0
Chapelle de l'Hôpital Lariboisière,0.0,0.0,"2, rue Ambroise Paré, 75010 Paris France",9.0,21.0
Rue Saint-Martin,0.0,2.0,Tout afficher,9.0,21.0
Maison Eymonaud,0.0,0.0,"7 impasse Marie Blanche, 75018 Paris France",9.0,21.0
Les Fils de Caïn,0.0,0.0,"1 Jardin des Tuileries Terrasse du Bord de l'Eau, 75001 Paris France",9.0,21.0
Monument à Aristide Briand,0.0,0.0,"35 quai D Orsay, 75007 Paris France",9.0,21.0
Café de la danse,0.0,0.0,"5 Passage Louis Philippe, 75011 Paris France",9.0,21.0
Lock Busters,0.0,2.0,"2 Rue Crillon, 75004 Paris France",17.3,23.45
Max Rumeau Photography,0.0,0.0,Visiter le site web,9.0,21.0
Christopher's Paris,0.0,0.0,Envoyer un e-mail,9.0,21.0
Family Focus Tours Paris,0.0,0.0,Envoyer un e-mail,9.0,21.0
"Paris Wine Co, Paris wine tasting Experience",0.0,0.0,Envoyer un e-mail,9.0,21.0
Art-Tour Ramona Rorvik,0.0,0.0,Visiter le site web,9.0,21.0
Pont de Sully,0.0,0.0,"Quai de la Tournelle, 75005 Paris France",9.0,21.0
Arboretum Du Bois De Vincennes,0.0,2.0,"4 route de la Pyramide, 75012 Paris France",9.0,21.0
Statue Équestre De Simon Bolivar,0.0,0.0,"1910 Port des Champs-Élysées Cours la Reine, 75008 Paris France",0.0,23.59
Le Temple Protestant De L'Oratoire Du Louvre,0.0,0.0,"145 Rue Saint Honoré 160 Rue de Rivoli, 75001 Paris France",9.3,11.3
Église Sainte-Marguerite,0.0,0.0,"36 rue Saint Bernard Paris 11, 75011 Paris France",8.3,0.0
Moulin Radet,0.0,0.0,"83 Rue Lepic, 75018 Paris France",9.0,21.0
Square René-Le Gall et Obélisque Paris XIII,0.0,0.0,"28 Rue de Croulebarbe, 75013 Paris France",9.0,21.0
Ateliers-musée Chana Orloff,0.0,2.0,"7 B Villa Seurat, 75014 Paris France",9.0,21.0
Statue de Michel de Montaigne,0.0,0.0,"place Paul Painleve rue des Ecoles, 75005 Paris France",9.0,21.0
Tramway T3,0.0,2.0,Visiter le site web,9.0,21.0
Chapelle Notre-Dame du Saint Sacrement,0.0,0.0,"20 rue Cortambert, 75116 Paris France",9.0,21.0
La Butte Bergeyre,0.0,0.0,"70 rue Georges Lardennois, 75019 Paris France",9.0,21.0
École Du Breuil,0.0,3.0,"Route de la Ferme, 75012 Paris France",9.0,21.0
Monument d'Alexandre Dumas,0.0,0.0,"Place du Général Catroux, 75017 Paris France",9.0,21.0
Parc Clichy-Batignolles - Martin-Luther-King,0.0,0.0,"147 Rue Cardinet Rue Bernard Buffet, Rue Gilbert Cesbron, Allée Colette Heilbronner, 75017 Paris France",9.0,21.0
Élysée Palace,0.0,2.0,"55 Rue du Faubourg Saint-Honoré, 75008 Paris France",9.0,21.0
20ème arrondissement,0.0,0.0,Tout afficher,9.0,21.0
Parc de la Butte-du-Chapeau-Rouge,0.0,2.0,"Boulevard d'Algérie, 75019 Paris France",9.0,21.0
Maison de la Culture du Japon a Paris,0.0,0.0,"101 B quai Branly, 75015 Paris France",9.0,21.0
Eglise Saint-Leu-Saint-Gilles,0.0,0.0,"92 rue Saint-Denis, 75001 Paris France",9.0,12.3
Tombe de Dalida,0.0,0.0,"20 avenue Rachel Cimetière de Montmartre, 75018 Paris France",9.0,21.0
Place du Marché Saint Honoré,0.0,2.0,"Place du Marché Saint Honoré, 75001 Paris France",9.0,21.0
Le Mur de la Paix,0.0,0.0,Visiter le site web,9.0,21.0
Pavillon de l'Arsenal,0.0,0.0,"21 boulevard Morland, 75004 Paris France",11.0,19.0
Eglise orthodoxe Saint Serge de Radonège,0.0,0.0,"93 rue de Crimee, 75019 Paris France",9.0,21.0
Théâtre de la Madeleine,0.0,0.0,"19 rue de Surene, 75008 Paris France",14.0,16.0
Pont Saint-Michel,0.0,0.0,Tout afficher,9.0,21.0
Musée National de la Marine,0.0,2.0,"17 Place du Trocadéro et du 11 Novembre, 75116 Paris France",11.0,19.0
Eglise Saint Christophe de Javel,0.0,0.0,"4 rue Saint Christophe, 75015 Paris France",10.0,20.0
Eglise Notre-Dame de l'Assomption,0.0,0.0,"263 Rue Saint-Honoré, 75001 Paris France",9.0,21.0
Essaion Theatre,0.0,0.0,"6 rue Pierre au Lard, 75004 Paris France",18.0,20.0
Castel Beranger,0.0,0.0,"14 rue Jean de la Fontaine, 75016 Paris France",9.0,21.0
Eglise Saint-Ambroise,0.0,0.0,"2 rue Saint Ambroise, 75011 Paris France",9.0,21.0
Grand Bassin du Luxembourg Paris VI,0.0,0.0,"26 Rue de Vaugirard Dans le Jardin du Luxembourg, 75006 Paris France",9.0,21.0
Bibliothèque Mazarine,0.0,2.0,"23 Quai de Conti Place de l'Institut, 75006 Paris France",9.0,21.0
Les Arcades des Champs Elysées,0.0,0.0,"78 Champs Elysées, 75008 Paris France",9.0,21.0
Musée de la Poste Paris XV,0.0,0.0,"34 Boulevard de Vaugirard, 75015 Paris France",11.0,18.0
Jardin Nelson-Mandela,0.0,0.0,"32 rue Berger Au-Dessus De La Dalle Du Forum Des Halles, 75001 Paris France",0.0,23.59
Les Folies Gruss,0.0,0.0,"Carrefour des Cascades, 75016 Paris France",9.0,21.0
Théâtre du Rond-Point,0.0,2.0,"2 B avenue Franklin Delano Roosevelt, 75008 Paris France",9.0,21.0
Marché couvert Saint Martin,0.0,0.0,"31-33 rue du Château d'Eau, 75010 Paris France",9.0,21.0
Musée du Service de Santé des Armées au Val-de-Grâce,0.0,2.0,"1 Place Alphonse Laveran, 75005 Paris France",12.0,18.0
Place des Pyramides,0.0,0.0,"Rue de Rivoli, 75001 Paris France",9.0,21.0
Statue Équestre de Louis XIV,0.0,2.0,"Cour Napoléon Dans La Pyramide du Louvre, 75010 Paris France",0.0,23.59
Lac des Minimes Paris XII,0.0,0.0,Visiter le site web,9.0,21.0
Église Saint-Pierre-du-Gros-Caillou,0.0,2.0,"92 Rue Saint-Dominique, 75007 Paris France",9.0,21.0
Fondation Jerome Seydoux-Pathe,0.0,0.0,"73 avenue des Gobelins, 75013 Paris France",9.0,21.0
Église Saint-Ignace,0.0,0.0,"33 rue de Sevres, 75006 Paris France",9.0,21.0
Conseil d'État,0.0,0.0,"1 Place du Palais Royal, 75100 Paris France",9.0,21.0
Pont de la Tournelle,0.0,0.0,"Ile Saint-Louis, 75004 Paris France",9.0,21.0
Pont Notre Dame,0.0,0.0,"77 quai de la Corse 12 Quai de Gesvres, 75004 Paris France",0.0,23.59
Square Georges-Cain Paris III,0.0,0.0,"Rue Payenne, 75003 Paris France",9.0,21.0
Thesee combattant le Minotaure,0.0,0.0,"Rue de Rivoli Jardin des Tuileries, 75001 Paris France",9.0,21.0
Musee Art Nouveau Collection 1900 - Maxim's,0.0,0.0,"3 Rue Royale, 75008 Paris France",9.0,21.0
Le Centaure de César,0.0,0.0,"Place Michel Debré Carrefour de la Croix-Rouge, 75006 Paris France",9.0,21.0
Marché aux Puces de Montreuil,0.0,0.0,"Ave. de la Porte de Montreuil, 75020 Paris France",8.0,18.3
Appartement-Atelier de Le Corbusier,0.0,2.0,"24 rue Nungesser Et Coli, 75016 Paris France",9.0,21.0
Porte Saint Martin Paris X,0.0,0.0,"1 Rue du Faubourg Saint Martin, 75010 Paris France",0.0,23.59
Église du Saint-Esprit,0.0,2.0,"186 Avenue Daumesnil, 75012 Paris France",9.0,21.0
Parc Kellermann Paris XIII,0.0,2.0,"19 Rue de la Poterne des Peupliers, 75013 Paris France",9.0,21.0
Galerie Perrotin,0.0,0.0,"76 Rue de Turenne 75003, 75003 Paris France",9.0,21.0
Théâtre le Ranelagh,0.0,2.0,"5 rue des Vignes, 75016 Paris France",9.0,21.0
Eglise Saint Pierre Montrouge,0.0,0.0,"Rue Maine/Rue Alesia, 75014 Paris France",9.0,21.0
Marche Edgar Quinet,0.0,0.0,"Boulevard Edgar Quinet Sur le terre-plein entre le numéro 36 et la Rue du Départ, 75014 Paris France",9.0,21.0
La Tropicale,0.0,0.0,"180 boulevard Vincent Auriol, 75013 Paris France",15.0,20.0
Place Saint André des Arts,0.0,0.0,"Rue Danton, 75006 Paris France",9.0,21.0
Église Notre-Dame de Compassion,0.0,0.0,"Place du Général Koenig, 75017 Paris France",9.0,18.0
Musée de l'Illusion PARIS,18.0,2.0,"rue Saint Denis, 75001 Paris France",10.0,20.0
Espace d'Animation des Blancs Manteaux,0.0,0.0,"48 rue Vieille du Temple, 75004 Paris France",9.0,21.0
La Porte des Lions,0.0,0.0,"Quai Francois Mitterrand, 75001 Paris France",0.0,23.59
Square du Palais Galliera,0.0,0.0,"10 Avenue Pierre 1er de Serbie, 75116 Paris France",9.0,21.0
Statue Gaspard de Coligny,0.0,0.0,"160 rue de Rivoli, 75001 Paris France",9.0,21.0
Point Zero,0.0,0.0,"Parvis Notre-Dame - Place Jean-Paul II, 75004 Paris France",9.0,21.0
Statue Le Denicheur D'ours,0.0,0.0,"40 rue Geoffroy Saint Hilaire Jardin des Plantes, 75005 Paris France",9.0,21.0
Cours de la Reine,0.0,0.0,"Place de la Concorde s'étend jusqu'à la Place du Canada, 75008 Paris France",9.0,21.0
Eglise Notre-Dame des Blancs-Manteaux,0.0,0.0,"12 rue des Blancs Manteaux, 75004 Paris France",9.0,21.0
"Statue ""Eléphant pris au piège""",0.0,0.0,"Quai Anatole France Parvis du Musée d'Orsay, 75007 Paris France",9.0,21.0
Ménilmontant Paris XX,0.0,0.0,Tout afficher,9.0,21.0
Église Saint-Louis d'Antin,0.0,0.0,"63 rue de Caumartin, 75009 Paris France",8.45,0.0
Theatre Le Palace,0.0,0.0,"8 rue du Faubourg Montmartre Montmartre, 75009 Paris France",11.0,20.0
Théâtre Antoine-Simone Berriau,0.0,3.0,"14 boulevard de Strasbourg, 75010 Paris France",9.0,21.0
Fondation Henri Cartier-Bresson,0.0,0.0,"79 rue des Archives, 75003 Paris France",11.0,19.0
Statue de Louis XIII,0.0,0.0,"Place des Vosges, 75004 Paris France",9.0,21.0
Rue du Faubourg Saint-Antoine,0.0,0.0,Tout afficher,9.0,21.0
Colonnes du Trone,0.0,2.0,"Place de la Nation, 75011 Paris France",9.0,21.0
Jardin de l'Hôtel de Sens,0.0,0.0,"7 Rue des Nonnains d'Hyères, 75004 Paris France",9.0,21.0
Square de la Roquette,0.0,0.0,"143 Rue de la Roquette, 75011 Paris France",9.0,21.0
Eglise Sainte Elisabeth,0.0,0.0,"195 rue du Temple, 75003 Paris France",9.0,21.0
Le Louvre des Antiquaires,0.0,0.0,"2 pl du Palais Royal, 75001 Paris France",14.3,19.0
Theatre de la porte saint martin,0.0,2.0,"17 rue Rene Boulanger, 75010 Paris France",15.0,19.0
Statue Maréchal Joffre,0.0,0.0,"Place Joffre, 75007 Paris France",0.0,23.59
Galerie Sakura,0.0,0.0,"21 rue du Bourg Tibourg, 75004 Paris France",9.0,21.0
Pont de Bercy Paris XIII,0.0,0.0,"800 Port de la Rapée, 75012 Paris France",0.0,23.59
Place d'Italie,0.0,0.0,"Place d'Italie, 75013 Paris France",9.0,21.0
Marché Poncelet,0.0,0.0,"Rue Poncelet Metro: Place des Ternes, 75017 Paris France",9.0,21.0
Eglise Saint-Médard,0.0,0.0,Visiter le site web,7.3,0.0
Théâtre Bourvil,0.0,0.0,"13 rue des Boulets 11th, 75011 Paris France",9.0,21.0
Rue Norvins,0.0,0.0,Tout afficher,9.0,21.0
Théâtre de la Boussole,0.0,3.0,"29 rue de Dunkerque, 75010 Paris France",9.3,18.0
Statue l'Harmonie,0.0,0.0,"Place de l'Opera Toit du Palais Garnier, 75009 Paris France",0.0,23.59
Jardin Atlantique Gare Montparnasse Paris XIV,0.0,0.0,"11 Place des 5 Martyrs du Lycée Buffon Au-Dessus de la Gare Montparnasse, 75697 Paris France",9.0,20.3
Montparnasse Market,0.0,0.0,Tout afficher,9.0,21.0
Rue du commerce,0.0,2.0,"Rue du commerce near Eiffel tower, 75015 Paris France",0.0,23.59
Theatre de l'Oeuvre,0.0,2.0,"55, Rue de Clichy, 75009 Paris France",9.0,21.0
Statue Jean Paul II,0.0,0.0,"6 Pl Jean Paul II Parv Notre Dame, 75004 Paris France",9.0,21.0
Les Chevaux de Marly,0.0,0.0,"1 avenue des Champs Elysées, 75008 Paris France",9.0,21.0
Gare de Austerlitz,0.0,0.0,"85 Quai d'Austerlitz, 75013 Paris France",9.0,21.0
Marché Barbès,0.0,2.0,"Boulevard de la Chapelle, 75010 Paris France",9.0,21.0
Monument à la République,0.0,0.0,"Place de la République, 75011 Paris France",9.0,21.0
Square Louvois Paris II,0.0,0.0,"69 B Rue de Richelieu, 75002 Paris France",9.0,21.0
Playground Duperré,0.0,0.0,"22 Rue Duperré, 75009 Paris France",9.0,21.0
Eglise Sainte-Odile,0.0,0.0,"2 avenue Stephane Mallarme, 75017 Paris France",9.0,21.0
Square Maurice-Gardette Paris XI,0.0,0.0,"2 Rue Général Blaise, 75011 Paris France",9.0,21.0
Rue Dénoyez,0.0,0.0,"Rue Dénoyez, 75020 Paris France",9.0,21.0
Monument à La Fontaine,0.0,0.0,"Square du Ranelagh, 75016 Paris France",9.0,21.0
Sculpture Écoute,0.0,0.0,"Place René Cassin Face à l'Église Saint-Eustache, 75001 Paris France",9.0,21.0
A La Folie Théâtre,0.0,2.0,"6 rue de la Folie Mericourt, 75011 Paris France",14.0,20.0
Basilique du Sacré-Cœur de Montmartre,0.0,2.0,"35 Rue du Chevalier-De-La-Barre, 75018 Paris France",8.3,20.0
Musée Nissim de Camondo Paris VIII,0.0,0.0,"63 Rue de Monceau, 75008 Paris France",9.0,21.0
Petit Palais,0.0,3.0,"Avenue Winston Churchill, 75008 Paris France",9.0,21.0
Librairie Shakespeare and Company Paris V,0.0,0.0,"37 Rue de la Bûcherie Latin Quarter, 75005 Paris France",12.3,20.0
Jardin du Luxembourg,0.0,3.0,"Rue de Médicis Rue de Vaugirard, 75006 Paris France",7.3,16.3
Musée du Louvre,32.9,3.0,"99 Rue de Rivoli, 75001 Paris France",9.0,18.0
Quartier Saint-Germain-des-Prés Paris VI,0.0,0.0,"Place St-Germain-des-Pres, 75006 Paris France",0.0,23.59
Cimetière du Père-Lachaise,0.0,3.0,"8 Boulevard de Menilmontant, 75020 Paris France",8.0,18.0
Musée de l’Orangerie,18.7,0.0,"Jardin des Tuileries - Côté Seine Place de la Concorde, 75058 Paris France",9.0,18.0
Île de la Cité,0.0,0.0,"Île de la Cité Palais de la Cité, 75001 Paris France",9.0,21.0
Musée des Arts Forains Paris XII,0.0,2.0,"53 Avenue des Terroirs de France, 75012 Paris France",9.0,21.0
La Tour Eiffel,29.9,3.0,"5 Avenue, 75007 Paris France",9.0,23.45
Quartier Latin,0.0,3.0,"Quartier Latin, 75005 Paris France",0.0,23.59
Musée de l’Armée des Invalides,21.0,3.0,"129 Rue de Grenelle Hôtel National des Invalides, 75007 Paris France",10.0,18.0
Jardin des Tuileries Paris I,0.0,3.0,"Place de la Concorde, 75001 Paris France",7.0,21.3
Musée Marmottan Monet,0.0,2.0,"2 Rue Louis Boilly 16ème  Arrondissement, 75016 Paris France",9.0,21.0
Cathédrale Notre-Dame de Paris,0.0,2.0,"6 Parvis Notre-Dame Place Jean-Paul II, 75004 Paris France",9.0,21.0
Sainte-Chapelle,15.5,0.0,"8 Boulevard du Palais, 75001 Paris France",9.0,17.0
Parc des Buttes-Chaumont Paris XIX,0.0,2.0,"1 Rue Botzaris, 75019 Paris France",7.0,22.0
Montmartre,0.0,0.0,Tout afficher,9.0,21.0
Musée Rodin Paris VII,18.2,2.0,"79 Rue de Varenne close to Bois de Boulogne, 75007 Paris France",9.0,21.0
Place des Vosges Paris IV,0.0,2.0,"Place des Vosges 4th Arrondissement, 75004 Paris France",0.0,23.59
Musée d'Orsay,32.0,3.0,"1 Rue De La Légion d'Honneur, 75007 Paris France",9.0,21.0
Champs-Élysées Paris VIII,0.0,0.0,"Avenue des Champs Elysees, 75008 Paris France",0.0,23.59
Arc de Triomphe,17.5,0.0,"Place Charles de Gaulle Place de L'Étoile, 75008 Paris France",10.0,23.0
Pont Alexandre-III,0.0,0.0,"Pont Alexandre III Quai d'Orsay, 75008 Paris France",9.0,21.0
Rue Cler Paris VII,0.0,0.0,"Rue Cler Near Eiffel Tower, 75007 Paris France",9.0,21.0
Musée Carnavalet - Histoire de Paris et Habitants - Paris III,0.0,3.0,"16 rue des Francs-Bourgeois, 75003 Paris France",9.0,21.0
Le Trocadero et son esplanade,0.0,0.0,"Place du Trocadéro et du 11 Novembre, 75016 Paris France",9.0,21.0
Rue Montorgueil Paris I,0.0,0.0,"Rue Montorgueil, 75001 Paris France",0.0,23.59
Musée National des Arts Asiatiques - Guimet - Paris XVI,0.0,0.0,"6 Place d'Iéna, 75116 Paris France",10.0,18.0
Hôtel de Ville,0.0,0.0,"Place de l'Hôtel de Ville Entrée au 5 Rue Lobeau ou au 29 Rue de Rivoli, 75004 Paris France",9.0,21.0
Eglise de la Madeleine Paris VIII,0.0,0.0,"Place de la Madeleine, 75008 Paris France",9.0,21.0
Place de la Concorde Paris VIII,0.0,0.0,"Place de la Concorde, 75008 Paris France",0.0,23.59
Marché Bastille,0.0,0.0,"Boulevard Richard Lenoir, 75011 Paris France",9.0,21.0
Église Saint-Eustache,0.0,0.0,"2 impasse Saint Eustache, 75001 Paris France",9.3,19.0
Panthéon,11.5,3.0,"Pl. du Panthéon Mont Sainte Geneviève, 75005 Paris France",10.0,18.0
Musée du quai Branly - Jacques Chirac,15.5,3.0,"37 Quai Branly, 75007 Paris France",9.0,21.0
